/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 17.47
 -- right : 0.00
 -- None : -2.43
 -- left : 0.56

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 3.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.44
 -- right : 7.99
 -- None : -2.39
 -- left : -9.54

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 10.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.88
 -- right : 10.75
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.50
 -- right : -10.11
 -- None : 2.96
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.64
 -- right : 1.27
 -- None : 23.26
 -- left : -19.84

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -19.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -80.82
 -- right : -20.09
 -- None : 4.52
 -- left : -19.98

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -10.28

('right', 'red', 'forward', None, None)
 -- forward : -23.88
 -- right : 6.38
 -- None : 53.78
 -- left : -35.23

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'green', None, None, 'forward')
 -- forward : 105.53
 -- right : 6.93
 -- None : -18.37
 -- left : 3.44

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.25
 -- right : 1.30
 -- None : 21.70
 -- left : -20.49

('forward', 'red', 'right', None, 'left')
 -- forward : -9.93
 -- right : 0.44
 -- None : 11.11
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 7.02
 -- right : 0.00
 -- None : -6.69
 -- left : -10.46

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 9.33
 -- None : 0.75
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 7.09
 -- left : -5.44

('left', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 1.26
 -- None : -2.08
 -- left : 30.93

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -4.53

('left', 'red', None, 'forward', None)
 -- forward : -159.36
 -- right : 4.45
 -- None : 71.20
 -- left : -61.07

('left', 'red', 'left', None, 'right')
 -- forward : -15.27
 -- right : 0.48
 -- None : 28.71
 -- left : -4.80

('left', 'red', None, 'forward', 'right')
 -- forward : -40.02
 -- right : 3.15
 -- None : 0.00
 -- left : -19.56

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.05
 -- left : -5.17

('right', 'green', None, None, 'right')
 -- forward : 0.14
 -- right : 18.00
 -- None : -2.16
 -- left : 0.43

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.58
 -- right : -9.75
 -- None : 2.31
 -- left : -19.87

('forward', 'green', 'left', None, 'left')
 -- forward : 20.97
 -- right : 1.05
 -- None : -2.50
 -- left : 0.07

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 3.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 6.75
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 26.07
 -- left : -14.51

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 7.88
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -20.77
 -- right : 22.54
 -- None : 0.66
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.47
 -- right : 44.91
 -- None : -10.53
 -- left : 1.88

('forward', 'red', 'right', 'left', None)
 -- forward : -5.11
 -- right : 0.35
 -- None : 12.90
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 8.01
 -- None : 0.32
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.21
 -- right : 0.00
 -- None : 31.64
 -- left : -5.23

('left', 'green', 'left', None, 'forward')
 -- forward : 16.97
 -- right : 1.38
 -- None : -5.49
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'right', None, None)
 -- forward : 3.41
 -- right : 20.83
 -- None : -19.63
 -- left : -10.00

('left', 'red', None, None, 'forward')
 -- forward : -219.56
 -- right : -80.30
 -- None : 81.44
 -- left : -118.98

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 2.82
 -- right : 0.00
 -- None : -2.68
 -- left : -10.38

('right', 'red', None, 'left', 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 4.27
 -- left : -10.57

('left', 'green', 'left', None, 'left')
 -- forward : 0.19
 -- right : 13.24
 -- None : -7.25
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 6.18
 -- None : -4.98
 -- left : -10.37

('right', 'red', None, 'forward', 'left')
 -- forward : -39.18
 -- right : 16.66
 -- None : 0.96
 -- left : -60.55

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 6.08
 -- None : -2.74
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -100.12
 -- right : 4.66
 -- None : 103.50
 -- left : -119.97

('left', 'red', None, None, None)
 -- forward : -204.22
 -- right : 24.67
 -- None : 602.61
 -- left : -267.57

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 5.22
 -- right : 8.45
 -- None : -43.63
 -- left : 284.32

('left', 'red', None, None, 'right')
 -- forward : -40.47
 -- right : 1.23
 -- None : 47.06
 -- left : -30.52

('left', 'green', 'right', 'right', None)
 -- forward : 1.40
 -- right : -0.19
 -- None : 0.00
 -- left : -10.34

('forward', 'red', 'left', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 20.20
 -- left : -10.25

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.60
 -- right : 0.81
 -- None : 0.00
 -- left : 6.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 10.53
 -- left : -4.82

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.48

('forward', 'red', 'right', None, None)
 -- forward : -34.90
 -- right : 2.36
 -- None : 64.67
 -- left : -79.89

('forward', 'red', 'left', 'left', None)
 -- forward : -9.38
 -- right : 2.44
 -- None : 45.78
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- right : 1.27
 -- None : -2.21
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 6.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.90
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 24.04
 -- left : -25.33

('left', 'red', 'right', None, 'forward')
 -- forward : -39.88
 -- right : -10.05
 -- None : 10.34
 -- left : -19.53

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.25
 -- right : 0.00
 -- None : 3.25
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.71
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -39.95
 -- right : 0.00
 -- None : 57.04
 -- left : -10.19

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.87
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 10.16
 -- right : 0.21
 -- None : -4.87
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 7.21
 -- right : 0.00
 -- None : -2.98
 -- left : 0.68

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.17
 -- right : 8.77
 -- None : 1.10
 -- left : -14.91

('right', 'green', None, None, 'forward')
 -- forward : 0.95
 -- right : 62.36
 -- None : -12.30
 -- left : 3.44

('left', 'red', None, 'forward', 'forward')
 -- forward : -59.73
 -- right : -49.29
 -- None : 32.92
 -- left : -39.97

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 4.36
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.43
 -- None : 0.00
 -- left : 9.20

('right', 'green', 'right', None, 'left')
 -- forward : -0.12
 -- right : 5.92
 -- None : -4.90
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.23
 -- right : 4.88
 -- None : 0.58
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.97
 -- right : 41.16
 -- None : -7.01
 -- left : 4.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.62
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -60.36
 -- right : -20.02
 -- None : 4.06
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.17
 -- None : -2.79
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.02
 -- right : 2.43
 -- None : -2.27
 -- left : -9.52

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.89
 -- right : -30.07
 -- None : 7.35
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.17
 -- right : 0.48
 -- None : 7.73
 -- left : -10.46

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.83
 -- right : 4.63
 -- None : 0.47
 -- left : -20.36

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.30
 -- right : -9.80
 -- None : 0.04
 -- left : -19.86

('forward', 'red', None, None, 'left')
 -- forward : -34.60
 -- right : 3.53
 -- None : 95.72
 -- left : -15.77

('right', 'red', None, None, 'left')
 -- forward : -34.90
 -- right : 60.77
 -- None : 2.08
 -- left : -24.58

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.36
 -- left : 10.84

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- right : 7.14
 -- None : -7.44
 -- left : -10.23

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 6.52
 -- None : -2.72
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 5.27
 -- right : 0.37
 -- None : -2.28
 -- left : -19.40

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.15
 -- right : -10.42
 -- None : 1.71
 -- left : -19.72

('forward', 'red', None, 'right', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 14.16
 -- left : -9.79

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 3.17
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.13
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 11.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.52
 -- right : -0.07
 -- None : 5.69
 -- left : -4.63

('left', 'red', 'left', None, None)
 -- forward : -78.54
 -- right : 12.34
 -- None : 299.45
 -- left : -83.78

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- right : 3.32
 -- None : 0.00
 -- left : -29.96

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.77
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -115.49
 -- right : 139.56
 -- None : 11.63
 -- left : -134.55

('forward', 'green', None, None, 'left')
 -- forward : 84.54
 -- right : 0.40
 -- None : -28.32
 -- left : 4.66

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.90
 -- right : -10.27
 -- None : 4.48
 -- left : -40.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- right : 11.95
 -- None : -13.47
 -- left : 0.48

('forward', 'green', None, 'left', None)
 -- forward : 106.57
 -- right : 2.47
 -- None : -17.32
 -- left : 4.13

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.75
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.14
 -- right : 1.29
 -- None : 0.00
 -- left : -5.33

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.39
 -- right : 10.31
 -- None : -5.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 4.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 7.72
 -- None : -0.08
 -- left : -5.40

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 4.95
 -- None : -7.56
 -- left : -19.95

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -10.24

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.36
 -- right : -9.75
 -- None : 5.63
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.85
 -- right : 0.73
 -- None : -2.53
 -- left : 30.20

('right', 'red', None, 'right', None)
 -- forward : -9.15
 -- right : 17.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.98
 -- right : -9.81
 -- None : 2.27
 -- left : -39.70

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -20.24

('right', 'green', 'left', None, None)
 -- forward : 2.37
 -- right : 83.97
 -- None : -23.73
 -- left : 2.92

('right', 'green', 'forward', None, 'forward')
 -- forward : 5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 7.74
 -- right : 203.08
 -- None : -68.61
 -- left : 8.17

('left', 'green', 'left', 'left', 'right')
 -- forward : 4.39
 -- right : 0.00
 -- None : -2.97
 -- left : 0.90

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 6.18
 -- None : 0.00
 -- left : 0.26

('left', 'green', None, 'forward', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : -2.76
 -- left : 7.99

('left', 'red', 'right', None, 'right')
 -- forward : -4.75
 -- right : 3.36
 -- None : 0.63
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.84
 -- right : 21.69
 -- None : -9.84
 -- left : 1.72

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- right : 1.73
 -- None : -10.13
 -- left : 34.59

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 9.07
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 2.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -60.42
 -- right : 0.36
 -- None : 27.20
 -- left : -59.66

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 4.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.78
 -- right : 3.73
 -- None : -0.09
 -- left : -19.89

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 11.41
 -- None : -2.80
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- right : 1.20
 -- None : -8.09
 -- left : 10.92

('left', 'green', None, 'forward', 'forward')
 -- forward : 2.81
 -- right : 1.35
 -- None : -15.48
 -- left : 44.77

('forward', 'red', 'forward', 'left', None)
 -- forward : -25.00
 -- right : 0.32
 -- None : 28.50
 -- left : -21.58

('right', 'green', None, 'forward', 'left')
 -- forward : 11.03
 -- right : 1.20
 -- None : -4.36
 -- left : 0.67

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.94
 -- right : 2.49
 -- None : 26.80
 -- left : -80.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 4.11
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'left', None, 'left')
 -- forward : -20.37
 -- right : 24.10
 -- None : 1.85
 -- left : -10.50

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 27.49
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 10.26
 -- right : 0.97
 -- None : -2.71
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -35.21
 -- right : 55.29
 -- None : 2.48
 -- left : -36.03

